Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.976       |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 2705         |
|    iterations           | 46           |
|    time_elapsed         | 34           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0069268034 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000277     |
|    loss                 | 1.02         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000992    |
|    std                  | 0.982        |
|    value_loss           | 2.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 2707        |
|    iterations           | 47          |
|    time_elapsed         | 35          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006776656 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.34        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.973       |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | -6.84        |
| time/                   |              |
|    fps                  | 2709         |
|    iterations           | 48           |
|    time_elapsed         | 36           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0041042063 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.000276     |
|    loss                 | 1.08         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.964        |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -7.56        |
| time/                   |              |
|    fps                  | 2710         |
|    iterations           | 49           |
|    time_elapsed         | 37           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0069262474 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.000275     |
|    loss                 | 0.449        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00357     |
